Python 3.8.8
Using CPU
Preparing to train resnet for 500 epochs.
Batch size: 64 , lr: 0.001 , loss_fn: MSE
---- Epoch Number: 1 ----

  0%|          | 0/27 [00:00<?, ?it/s]
  4%|▎         | 1/27 [00:09<04:06,  9.47s/it]
  7%|▋         | 2/27 [00:20<04:13, 10.16s/it]
 11%|█         | 3/27 [00:29<03:52,  9.69s/it]
 15%|█▍        | 4/27 [00:39<03:44,  9.75s/it]
 19%|█▊        | 5/27 [00:48<03:32,  9.66s/it]
  7%|▋         | 2/27 [00:10<02:13,  5.35s/it]
 11%|█         | 3/27 [00:16<02:08,  5.34s/it]
 15%|█▍        | 4/27 [00:21<02:02,  5.33s/it]
 19%|█▊        | 5/27 [00:26<01:57,  5.32s/it]
 22%|██▏       | 6/27 [00:31<01:51,  5.31s/it]
 26%|██▌       | 7/27 [00:37<01:47,  5.35s/it]
 30%|██▉       | 8/27 [00:43<01:47,  5.66s/it]
 33%|███▎      | 9/27 [00:50<01:46,  5.94s/it]
 37%|███▋      | 10/27 [00:56<01:43,  6.12s/it]
 41%|████      | 11/27 [01:03<01:39,  6.23s/it]
 44%|████▍     | 12/27 [01:09<01:34,  6.30s/it]
 48%|████▊     | 13/27 [01:16<01:28,  6.34s/it]
 52%|█████▏    | 14/27 [01:22<01:22,  6.35s/it]
 56%|█████▌    | 15/27 [01:29<01:16,  6.39s/it]
 59%|█████▉    | 16/27 [01:35<01:10,  6.43s/it]
 63%|██████▎   | 17/27 [01:42<01:04,  6.45s/it]
 67%|██████▋   | 18/27 [01:48<00:57,  6.43s/it]
 70%|███████   | 19/27 [01:55<00:52,  6.54s/it]
 74%|███████▍  | 20/27 [02:01<00:45,  6.56s/it]
 78%|███████▊  | 21/27 [02:08<00:39,  6.58s/it]
 81%|████████▏ | 22/27 [02:14<00:31,  6.36s/it]
 85%|████████▌ | 23/27 [02:20<00:25,  6.41s/it]
 89%|████████▉ | 24/27 [02:27<00:19,  6.46s/it]
 93%|█████████▎| 25/27 [02:33<00:12,  6.27s/it]
 96%|█████████▋| 26/27 [02:38<00:05,  5.95s/it]
100%|██████████| 27/27 [02:39<00:00,  4.52s/it]
                                               

Epoch: [1/500], Train loss: 0.032428

  0%|          | 0/9 [00:00<?, ?it/s]
 11%|█         | 1/9 [00:06<00:51,  6.40s/it]
 22%|██▏       | 2/9 [00:13<00:48,  6.87s/it]
 33%|███▎      | 3/9 [00:20<00:39,  6.66s/it]
 44%|████▍     | 4/9 [00:27<00:34,  6.84s/it]
 56%|█████▌    | 5/9 [00:33<00:27,  6.77s/it]
 67%|██████▋   | 6/9 [00:40<00:19,  6.64s/it]
 78%|███████▊  | 7/9 [00:46<00:12,  6.50s/it]
 89%|████████▉ | 8/9 [00:55<00:07,  7.20s/it]
100%|██████████| 9/9 [01:01<00:00,  6.97s/it]
                                             
Epoch: [1/500], Valid loss: 0.031792
Took 480.2 seconds
---- Epoch Number: 2 ----

  0%|          | 0/27 [00:00<?, ?it/s]
  4%|▎         | 1/27 [00:09<04:03,  9.37s/it]
  7%|▋         | 2/27 [00:18<03:44,  8.97s/it]
 11%|█         | 3/27 [00:26<03:32,  8.84s/it]
 15%|█▍        | 4/27 [00:35<03:24,  8.89s/it]
 19%|█▊        | 5/27 [00:44<03:15,  8.88s/it]
 22%|██▏       | 6/27 [00:53<03:06,  8.90s/it]
 26%|██▌       | 7/27 [01:02<02:59,  8.95s/it]
 30%|██▉       | 8/27 [01:11<02:52,  9.06s/it]
 33%|███▎      | 9/27 [01:20<02:42,  9.00s/it]
 37%|███▋      | 10/27 [01:30<02:38,  9.31s/it]
 41%|████      | 11/27 [01:39<02:26,  9.13s/it]
 44%|████▍     | 12/27 [01:48<02:15,  9.01s/it]
 48%|████▊     | 13/27 [01:56<02:04,  8.88s/it]
 52%|█████▏    | 14/27 [02:05<01:55,  8.87s/it]
 56%|█████▌    | 15/27 [02:14<01:46,  8.88s/it]
 59%|█████▉    | 16/27 [02:23<01:38,  8.92s/it]
 63%|██████▎   | 17/27 [02:33<01:31,  9.12s/it]
 67%|██████▋   | 18/27 [02:42<01:21,  9.06s/it]
 70%|███████   | 19/27 [02:50<01:12,  9.00s/it]
 74%|███████▍  | 20/27 [02:59<01:02,  8.96s/it]
 78%|███████▊  | 21/27 [03:08<00:53,  8.95s/it]
 81%|████████▏ | 22/27 [03:17<00:44,  8.93s/it]
 85%|████████▌ | 23/27 [03:26<00:35,  8.90s/it]
 89%|████████▉ | 24/27 [03:34<00:26,  8.79s/it]
 93%|█████████▎| 25/27 [03:43<00:17,  8.78s/it]
 96%|█████████▋| 26/27 [03:53<00:09,  9.09s/it]
100%|██████████| 27/27 [03:55<00:00,  7.00s/it]
                                               

  0%|          | 0/27 [00:00<?, ?it/s]
  4%|▎         | 1/27 [00:07<03:05,  7.14s/it]
  7%|▋         | 2/27 [00:12<02:32,  6.09s/it]
 11%|█         | 3/27 [00:18<02:28,  6.19s/it]
 15%|█▍        | 4/27 [00:25<02:25,  6.31s/it]
 19%|█▊        | 5/27 [00:31<02:19,  6.35s/it]
 22%|██▏       | 6/27 [00:38<02:13,  6.35s/it]
 26%|██▌       | 7/27 [00:44<02:06,  6.35s/it]
 30%|██▉       | 8/27 [00:50<02:00,  6.34s/it]
 33%|███▎      | 9/27 [00:56<01:53,  6.29s/it]
 37%|███▋      | 10/27 [01:02<01:41,  5.98s/it]
 41%|████      | 11/27 [01:07<01:33,  5.87s/it]
 44%|████▍     | 12/27 [01:14<01:30,  6.04s/it]
 48%|████▊     | 13/27 [01:20<01:26,  6.15s/it]
 52%|█████▏    | 14/27 [01:27<01:21,  6.25s/it]
 56%|█████▌    | 15/27 [01:33<01:15,  6.30s/it]
 59%|█████▉    | 16/27 [01:39<01:09,  6.32s/it]
 63%|██████▎   | 17/27 [01:46<01:03,  6.33s/it]
 67%|██████▋   | 18/27 [01:53<00:58,  6.48s/it]
 70%|███████   | 19/27 [01:59<00:51,  6.45s/it]
 74%|███████▍  | 20/27 [02:05<00:45,  6.45s/it]
 78%|███████▊  | 21/27 [02:11<00:37,  6.32s/it]
 81%|████████▏ | 22/27 [02:17<00:30,  6.05s/it]
 85%|████████▌ | 23/27 [02:22<00:23,  5.86s/it]
 89%|████████▉ | 24/27 [02:28<00:17,  5.71s/it]
 93%|█████████▎| 25/27 [02:33<00:11,  5.59s/it]
 96%|█████████▋| 26/27 [02:38<00:05,  5.52s/it]
100%|██████████| 27/27 [02:40<00:00,  4.23s/it]
                                               

Epoch: [2/500], Train loss: 0.032331

  0%|          | 0/9 [00:00<?, ?it/s]
 11%|█         | 1/9 [00:06<00:48,  6.07s/it]
 22%|██▏       | 2/9 [00:11<00:39,  5.67s/it]
 33%|███▎      | 3/9 [00:16<00:33,  5.56s/it]
 44%|████▍     | 4/9 [00:22<00:27,  5.50s/it]
 56%|█████▌    | 5/9 [00:27<00:21,  5.50s/it]
 67%|██████▋   | 6/9 [00:33<00:16,  5.43s/it]
 78%|███████▊  | 7/9 [00:38<00:10,  5.40s/it]
 89%|████████▉ | 8/9 [00:43<00:05,  5.36s/it]
100%|██████████| 9/9 [00:47<00:00,  4.91s/it]
                                             
Epoch: [2/500], Valid loss: 0.031573
Took 443.3 seconds
---- Epoch Number: 3 ----

  0%|          | 0/27 [00:00<?, ?it/s]
  4%|▎         | 1/27 [00:09<03:59,  9.20s/it]
  7%|▋         | 2/27 [00:18<03:44,  9.00s/it]
 11%|█         | 3/27 [00:27<03:35,  8.98s/it]
 15%|█▍        | 4/27 [00:35<03:26,  8.96s/it]
 19%|█▊        | 5/27 [00:44<03:16,  8.91s/it]
 22%|██▏       | 6/27 [00:53<03:06,  8.87s/it]
 26%|██▌       | 7/27 [01:02<02:56,  8.82s/it]
 30%|██▉       | 8/27 [01:10<02:46,  8.74s/it]
 33%|███▎      | 9/27 [01:19<02:36,  8.72s/it]
 37%|███▋      | 10/27 [01:29<02:32,  8.99s/it]
 41%|████      | 11/27 [01:38<02:25,  9.10s/it]
 44%|████▍     | 12/27 [01:47<02:15,  9.05s/it]
 48%|████▊     | 13/27 [01:56<02:07,  9.10s/it]
 52%|█████▏    | 14/27 [02:05<01:57,  9.01s/it]
 56%|█████▌    | 15/27 [02:14<01:47,  8.93s/it]
 59%|█████▉    | 16/27 [02:22<01:37,  8.86s/it]
 63%|██████▎   | 17/27 [02:31<01:28,  8.83s/it]
 67%|██████▋   | 18/27 [02:40<01:19,  8.80s/it]
 70%|███████   | 19/27 [02:49<01:11,  8.89s/it]
 74%|███████▍  | 20/27 [02:57<01:01,  8.78s/it]
 78%|███████▊  | 21/27 [03:06<00:52,  8.76s/it]
 81%|████████▏ | 22/27 [03:15<00:43,  8.72s/it]
 85%|████████▌ | 23/27 [03:25<00:36,  9.07s/it]
 89%|████████▉ | 24/27 [03:34<00:27,  9.09s/it]
 93%|█████████▎| 25/27 [03:42<00:17,  8.96s/it]
 96%|█████████▋| 26/27 [03:51<00:08,  8.87s/it]
100%|██████████| 27/27 [03:53<00:00,  6.75s/it]
                                               

  0%|          | 0/27 [00:00<?, ?it/s]
  4%|▎         | 1/27 [00:05<02:17,  5.29s/it]
  7%|▋         | 2/27 [00:10<02:11,  5.28s/it]
 11%|█         | 3/27 [00:15<02:06,  5.28s/it]
 15%|█▍        | 4/27 [00:21<02:04,  5.40s/it]
 19%|█▊        | 5/27 [00:26<01:58,  5.37s/it]
 22%|██▏       | 6/27 [00:32<01:52,  5.34s/it]
 26%|██▌       | 7/27 [00:37<01:47,  5.37s/it]
 30%|██▉       | 8/27 [00:42<01:41,  5.34s/it]
 33%|███▎      | 9/27 [00:48<01:35,  5.33s/it]
 37%|███▋      | 10/27 [00:53<01:30,  5.32s/it]
 41%|████      | 11/27 [00:58<01:25,  5.31s/it]
 44%|████▍     | 12/27 [01:03<01:19,  5.32s/it]
 48%|████▊     | 13/27 [01:09<01:14,  5.30s/it]
 52%|█████▏    | 14/27 [01:14<01:09,  5.32s/it]
 56%|█████▌    | 15/27 [01:19<01:03,  5.32s/it]
 59%|█████▉    | 16/27 [01:25<00:58,  5.32s/it]
 63%|██████▎   | 17/27 [01:30<00:53,  5.34s/it]
 67%|██████▋   | 18/27 [01:36<00:48,  5.41s/it]
 70%|███████   | 19/27 [01:41<00:43,  5.39s/it]
 74%|███████▍  | 20/27 [01:47<00:38,  5.52s/it]
 78%|███████▊  | 21/27 [01:52<00:32,  5.43s/it]
 81%|████████▏ | 22/27 [01:57<00:26,  5.37s/it]
 85%|████████▌ | 23/27 [02:04<00:23,  5.83s/it]
 89%|████████▉ | 24/27 [02:11<00:17,  5.99s/it]
 93%|█████████▎| 25/27 [02:17<00:12,  6.10s/it]
 96%|█████████▋| 26/27 [02:22<00:05,  5.88s/it]
100%|██████████| 27/27 [02:23<00:00,  4.48s/it]
                                               

Epoch: [3/500], Train loss: 0.032319

  0%|          | 0/9 [00:00<?, ?it/s]
 11%|█         | 1/9 [00:05<00:43,  5.38s/it]
 22%|██▏       | 2/9 [00:11<00:39,  5.64s/it]
 33%|███▎      | 3/9 [00:16<00:33,  5.56s/it]
 44%|████▍     | 4/9 [00:21<00:27,  5.46s/it]
 56%|█████▌    | 5/9 [00:27<00:21,  5.39s/it]
 67%|██████▋   | 6/9 [00:32<00:15,  5.33s/it]
 78%|███████▊  | 7/9 [00:38<00:11,  5.67s/it]
 89%|████████▉ | 8/9 [00:45<00:05,  5.88s/it]
100%|██████████| 9/9 [00:49<00:00,  5.52s/it]
                                             
Epoch: [3/500], Valid loss: 0.031592
Took 427.3 seconds
---- Epoch Number: 4 ----

  0%|          | 0/27 [00:00<?, ?it/s]
  4%|▎         | 1/27 [00:09<04:19, 10.00s/it]
  7%|▋         | 2/27 [00:19<04:06,  9.88s/it]
 11%|█         | 3/27 [00:29<03:57,  9.88s/it]
 15%|█▍        | 4/27 [00:39<03:47,  9.91s/it]
 19%|█▊        | 5/27 [00:49<03:37,  9.91s/it]
 22%|██▏       | 6/27 [00:59<03:26,  9.83s/it]
 26%|██▌       | 7/27 [01:08<03:15,  9.75s/it]
 30%|██▉       | 8/27 [01:18<03:03,  9.66s/it]
 33%|███▎      | 9/27 [01:26<02:47,  9.28s/it]
 37%|███▋      | 10/27 [01:35<02:33,  9.04s/it]
 41%|████      | 11/27 [01:43<02:22,  8.92s/it]
 44%|████▍     | 12/27 [01:53<02:15,  9.00s/it]
 48%|████▊     | 13/27 [02:02<02:09,  9.25s/it]
 52%|█████▏    | 14/27 [02:11<01:57,  9.06s/it]
 56%|█████▌    | 15/27 [02:20<01:47,  8.98s/it]
 59%|█████▉    | 16/27 [02:28<01:37,  8.89s/it]
 63%|██████▎   | 17/27 [02:37<01:28,  8.87s/it]
 67%|██████▋   | 18/27 [02:46<01:19,  8.81s/it]
 70%|███████   | 19/27 [02:55<01:10,  8.75s/it]
 74%|███████▍  | 20/27 [03:04<01:02,  8.97s/it]
 78%|███████▊  | 21/27 [03:13<00:53,  8.92s/it]
 81%|████████▏ | 22/27 [03:22<00:44,  8.89s/it]
 85%|████████▌ | 23/27 [03:31<00:35,  8.97s/it]
 89%|████████▉ | 24/27 [03:40<00:27,  9.18s/it]
 93%|█████████▎| 25/27 [03:50<00:18,  9.38s/it]
 96%|█████████▋| 26/27 [04:00<00:09,  9.52s/it]
100%|██████████| 27/27 [04:02<00:00,  7.30s/it]
                                               

  0%|          | 0/27 [00:00<?, ?it/s]
  4%|▎         | 1/27 [00:05<02:20,  5.41s/it]
  7%|▋         | 2/27 [00:11<02:22,  5.70s/it]
 11%|█         | 3/27 [00:16<02:11,  5.50s/it]
 15%|█▍        | 4/27 [00:21<02:04,  5.42s/it]
 19%|█▊        | 5/27 [00:28<02:06,  5.76s/it]
 22%|██▏       | 6/27 [00:34<02:05,  5.98s/it]
 26%|██▌       | 7/27 [00:41<02:03,  6.19s/it]
 30%|██▉       | 8/27 [00:47<01:59,  6.31s/it]
 33%|███▎      | 9/27 [00:54<01:54,  6.38s/it]
 37%|███▋      | 10/27 [01:00<01:48,  6.39s/it]
 41%|████      | 11/27 [01:07<01:42,  6.40s/it]
 44%|████▍     | 12/27 [01:13<01:35,  6.33s/it]
 48%|████▊     | 13/27 [01:18<01:24,  6.03s/it]
 52%|█████▏    | 14/27 [01:24<01:17,  5.97s/it]
 56%|█████▌    | 15/27 [01:30<01:13,  6.09s/it]
 59%|█████▉    | 16/27 [01:37<01:10,  6.37s/it]
 63%|██████▎   | 17/27 [01:44<01:03,  6.40s/it]
 67%|██████▋   | 18/27 [01:50<00:57,  6.39s/it]
 70%|███████   | 19/27 [01:57<00:51,  6.41s/it]
 74%|███████▍  | 20/27 [02:03<00:45,  6.43s/it]
 78%|███████▊  | 21/27 [02:10<00:38,  6.44s/it]
 81%|████████▏ | 22/27 [02:15<00:30,  6.11s/it]
 85%|████████▌ | 23/27 [02:20<00:23,  5.88s/it]
 89%|████████▉ | 24/27 [02:26<00:17,  5.71s/it]
 93%|█████████▎| 25/27 [02:32<00:11,  5.76s/it]
 96%|█████████▋| 26/27 [02:38<00:05,  5.94s/it]
100%|██████████| 27/27 [02:39<00:00,  4.59s/it]
                                               

Epoch: [4/500], Train loss: 0.032365

  0%|          | 0/9 [00:00<?, ?it/s]
 11%|█         | 1/9 [00:05<00:42,  5.36s/it]
 22%|██▏       | 2/9 [00:11<00:41,  5.90s/it]
 33%|███▎      | 3/9 [00:16<00:33,  5.65s/it]
 44%|████▍     | 4/9 [00:23<00:29,  5.98s/it]
 56%|█████▌    | 5/9 [00:29<00:24,  6.15s/it]
 67%|██████▋   | 6/9 [00:35<00:17,  5.87s/it]
 78%|███████▊  | 7/9 [00:41<00:12,  6.03s/it]
 89%|████████▉ | 8/9 [00:47<00:06,  6.13s/it]
100%|██████████| 9/9 [00:51<00:00,  5.45s/it]
                                             
Epoch: [4/500], Valid loss: 0.031576
Took 454.6 seconds
---- Epoch Number: 5 ----

  0%|          | 0/27 [00:00<?, ?it/s]
  4%|▎         | 1/27 [00:09<03:56,  9.11s/it]
  7%|▋         | 2/27 [00:17<03:37,  8.70s/it]
 11%|█         | 3/27 [00:26<03:30,  8.78s/it]
 15%|█▍        | 4/27 [00:35<03:29,  9.10s/it]
 19%|█▊        | 5/27 [00:46<03:30,  9.57s/it]
 22%|██▏       | 6/27 [00:55<03:20,  9.53s/it]
 26%|██▌       | 7/27 [01:06<03:19,  9.97s/it]
 30%|██▉       | 8/27 [01:15<03:01,  9.56s/it]
 33%|███▎      | 9/27 [01:24<02:46,  9.27s/it]
 37%|███▋      | 10/27 [01:32<02:34,  9.07s/it]
 41%|████      | 11/27 [01:42<02:26,  9.18s/it]
 44%|████▍     | 12/27 [01:50<02:15,  9.01s/it]
 48%|████▊     | 13/27 [01:59<02:05,  8.95s/it]
 52%|█████▏    | 14/27 [02:08<01:55,  8.89s/it]
 56%|█████▌    | 15/27 [02:17<01:47,  8.92s/it]
 59%|█████▉    | 16/27 [02:25<01:37,  8.83s/it]
 63%|██████▎   | 17/27 [02:34<01:27,  8.78s/it]
 67%|██████▋   | 18/27 [02:43<01:19,  8.85s/it]
 70%|███████   | 19/27 [02:53<01:12,  9.12s/it]
 74%|███████▍  | 20/27 [03:01<01:02,  8.93s/it]
 78%|███████▊  | 21/27 [03:10<00:53,  8.84s/it]
 81%|████████▏ | 22/27 [03:20<00:45,  9.13s/it]
 85%|████████▌ | 23/27 [03:30<00:37,  9.35s/it]
 89%|████████▉ | 24/27 [03:40<00:28,  9.51s/it]
 93%|█████████▎| 25/27 [03:49<00:19,  9.57s/it]
 96%|█████████▋| 26/27 [03:58<00:09,  9.26s/it]
100%|██████████| 27/27 [04:00<00:00,  7.02s/it]
                                               

  0%|          | 0/27 [00:00<?, ?it/s]
  4%|▎         | 1/27 [00:05<02:19,  5.35s/it]
  7%|▋         | 2/27 [00:10<02:13,  5.33s/it]
 11%|█         | 3/27 [00:15<02:07,  5.32s/it]
 15%|█▍        | 4/27 [00:21<02:02,  5.31s/it]
 19%|█▊        | 5/27 [00:26<01:56,  5.29s/it]
 22%|██▏       | 6/27 [00:31<01:50,  5.27s/it]
 26%|██▌       | 7/27 [00:37<01:48,  5.42s/it]
 30%|██▉       | 8/27 [00:43<01:48,  5.72s/it]
 33%|███▎      | 9/27 [00:50<01:46,  5.90s/it]
 37%|███▋      | 10/27 [00:55<01:37,  5.75s/it]
 41%|████      | 11/27 [01:00<01:30,  5.64s/it]
 44%|████▍     | 12/27 [01:07<01:27,  5.80s/it]
 48%|████▊     | 13/27 [01:12<01:19,  5.71s/it]
 52%|█████▏    | 14/27 [01:17<01:12,  5.57s/it]
 56%|█████▌    | 15/27 [01:23<01:05,  5.49s/it]
 59%|█████▉    | 16/27 [01:28<00:59,  5.43s/it]
 63%|██████▎   | 17/27 [01:34<00:56,  5.65s/it]
 67%|██████▋   | 18/27 [01:40<00:50,  5.63s/it]
 70%|███████   | 19/27 [01:45<00:44,  5.54s/it]
 74%|███████▍  | 20/27 [01:50<00:38,  5.48s/it]
 78%|███████▊  | 21/27 [01:56<00:32,  5.44s/it]
 81%|████████▏ | 22/27 [02:01<00:27,  5.41s/it]
 85%|████████▌ | 23/27 [02:06<00:21,  5.39s/it]
 89%|████████▉ | 24/27 [02:12<00:16,  5.37s/it]
 93%|█████████▎| 25/27 [02:17<00:10,  5.36s/it]
 96%|█████████▋| 26/27 [02:22<00:05,  5.34s/it]
100%|██████████| 27/27 [02:24<00:00,  4.10s/it]
                                               

Epoch: [5/500], Train loss: 0.032380

  0%|          | 0/9 [00:00<?, ?it/s]
 11%|█         | 1/9 [00:05<00:42,  5.36s/it]
 22%|██▏       | 2/9 [00:10<00:37,  5.33s/it]
 33%|███▎      | 3/9 [00:16<00:34,  5.72s/it]
 44%|████▍     | 4/9 [00:23<00:30,  6.02s/it]
 56%|█████▌    | 5/9 [00:29<00:23,  5.91s/it]
 67%|██████▋   | 6/9 [00:34<00:17,  5.68s/it]
 78%|███████▊  | 7/9 [00:40<00:11,  5.78s/it]
 89%|████████▉ | 8/9 [00:45<00:05,  5.63s/it]
100%|██████████| 9/9 [00:50<00:00,  5.35s/it]
                                             
Epoch: [5/500], Valid loss: 0.031604
Took 434.4 seconds
---- Epoch Number: 6 ----

  0%|          | 0/27 [00:00<?, ?it/s]
  4%|▎         | 1/27 [00:10<04:35, 10.60s/it]
  7%|▋         | 2/27 [00:20<04:13, 10.15s/it]
 11%|█         | 3/27 [00:30<04:03, 10.13s/it]
 15%|█▍        | 4/27 [00:39<03:43,  9.73s/it]
 19%|█▊        | 5/27 [00:48<03:27,  9.45s/it]
 22%|██▏       | 6/27 [00:58<03:22,  9.63s/it]
 26%|██▌       | 7/27 [01:07<03:06,  9.33s/it]
 30%|██▉       | 8/27 [01:16<02:54,  9.17s/it]
 33%|███▎      | 9/27 [01:28<03:02, 10.13s/it]
 37%|███▋      | 10/27 [01:38<02:51, 10.08s/it]
 41%|████      | 11/27 [01:48<02:40, 10.04s/it]
 44%|████▍     | 12/27 [01:58<02:30, 10.00s/it]
 48%|████▊     | 13/27 [02:08<02:19,  9.98s/it]
 52%|█████▏    | 14/27 [02:18<02:09,  9.95s/it]
 56%|█████▌    | 15/27 [02:27<01:58,  9.91s/it]
 59%|█████▉    | 16/27 [02:36<01:45,  9.64s/it]
 63%|██████▎   | 17/27 [02:45<01:34,  9.45s/it]
 67%|██████▋   | 18/27 [02:54<01:23,  9.33s/it]
 70%|███████   | 19/27 [03:03<01:13,  9.24s/it]
 74%|███████▍  | 20/27 [03:13<01:05,  9.37s/it]
 78%|███████▊  | 21/27 [03:22<00:55,  9.23s/it]
 81%|████████▏ | 22/27 [03:31<00:45,  9.12s/it]
 85%|████████▌ | 23/27 [03:40<00:36,  9.03s/it]
 89%|████████▉ | 24/27 [03:48<00:26,  8.91s/it]
 93%|█████████▎| 25/27 [03:57<00:17,  8.97s/it]
 96%|█████████▋| 26/27 [04:06<00:08,  8.89s/it]
100%|██████████| 27/27 [04:08<00:00,  6.76s/it]
                                               

  0%|          | 0/27 [00:00<?, ?it/s]
  4%|▎         | 1/27 [00:05<02:18,  5.35s/it]
  7%|▋         | 2/27 [00:11<02:19,  5.59s/it]
 11%|█         | 3/27 [00:16<02:11,  5.49s/it]
 15%|█▍        | 4/27 [00:21<02:04,  5.42s/it]
 19%|█▊        | 5/27 [00:27<01:59,  5.45s/it]
 22%|██▏       | 6/27 [00:34<02:05,  6.00s/it]
 26%|██▌       | 7/27 [00:40<02:02,  6.14s/it]
 30%|██▉       | 8/27 [00:46<01:56,  6.11s/it]
 33%|███▎      | 9/27 [00:52<01:46,  5.93s/it]
 37%|███▋      | 10/27 [00:58<01:43,  6.09s/it]
 41%|████      | 11/27 [01:05<01:38,  6.18s/it]
 44%|████▍     | 12/27 [01:11<01:32,  6.20s/it]
 48%|████▊     | 13/27 [01:16<01:22,  5.91s/it]
 52%|█████▏    | 14/27 [01:21<01:14,  5.72s/it]
 56%|█████▌    | 15/27 [01:27<01:07,  5.61s/it]
 59%|█████▉    | 16/27 [01:33<01:03,  5.80s/it]
 63%|██████▎   | 17/27 [01:39<00:59,  5.98s/it]
 67%|██████▋   | 18/27 [01:46<00:54,  6.10s/it]
 70%|███████   | 19/27 [01:52<00:49,  6.25s/it]
 74%|███████▍  | 20/27 [01:59<00:43,  6.21s/it]
 78%|███████▊  | 21/27 [02:05<00:37,  6.20s/it]
 81%|████████▏ | 22/27 [02:10<00:29,  5.94s/it]
 85%|████████▌ | 23/27 [02:15<00:22,  5.74s/it]
 89%|████████▉ | 24/27 [02:22<00:17,  5.88s/it]
 93%|█████████▎| 25/27 [02:28<00:12,  6.08s/it]
 96%|█████████▋| 26/27 [02:35<00:06,  6.20s/it]
100%|██████████| 27/27 [02:36<00:00,  4.77s/it]
                                               

Epoch: [6/500], Train loss: 0.032380

  0%|          | 0/9 [00:00<?, ?it/s]
 11%|█         | 1/9 [00:06<00:51,  6.44s/it]
 22%|██▏       | 2/9 [00:12<00:44,  6.41s/it]
 33%|███▎      | 3/9 [00:19<00:38,  6.40s/it]
 44%|████▍     | 4/9 [00:26<00:32,  6.57s/it]
 56%|█████▌    | 5/9 [00:31<00:24,  6.24s/it]
 67%|██████▋   | 6/9 [00:38<00:19,  6.54s/it]
 78%|███████▊  | 7/9 [00:47<00:14,  7.38s/it]
 89%|████████▉ | 8/9 [00:54<00:07,  7.18s/it]
100%|██████████| 9/9 [00:59<00:00,  6.51s/it]
                                             
Epoch: [6/500], Valid loss: 0.031610
Took 464.7 seconds
---- Epoch Number: 7 ----

  0%|          | 0/27 [00:00<?, ?it/s]
  4%|▎         | 1/27 [00:10<04:28, 10.31s/it]
  7%|▋         | 2/27 [00:20<04:12, 10.11s/it]
 11%|█         | 3/27 [00:30<04:00, 10.03s/it]
 15%|█▍        | 4/27 [00:39<03:47,  9.91s/it]
 19%|█▊        | 5/27 [00:49<03:32,  9.64s/it]
 22%|██▏       | 6/27 [00:59<03:25,  9.78s/it]
 26%|██▌       | 7/27 [01:08<03:15,  9.76s/it]
 30%|██▉       | 8/27 [01:18<03:05,  9.75s/it]
 33%|███▎      | 9/27 [01:27<02:53,  9.62s/it]
 37%|███▋      | 10/27 [01:36<02:40,  9.42s/it]
 41%|████      | 11/27 [01:45<02:29,  9.32s/it]
 44%|████▍     | 12/27 [01:54<02:18,  9.21s/it]
 48%|████▊     | 13/27 [02:04<02:11,  9.41s/it]
 52%|█████▏    | 14/27 [02:13<02:00,  9.25s/it]
 56%|█████▌    | 15/27 [02:22<01:49,  9.09s/it]
 59%|█████▉    | 16/27 [02:31<01:38,  8.97s/it]
 63%|██████▎   | 17/27 [02:39<01:29,  8.94s/it]
 67%|██████▋   | 18/27 [02:48<01:19,  8.83s/it]
