Python 3.8.8
Using CPU
Preparing to train resnet for 500 epochs.
Batch size: 64 , lr: 0.0001 , loss_fn: MSE
---- Epoch Number: 1 ----

  0%|          | 0/27 [00:00<?, ?it/s]
  4%|▎         | 1/27 [00:11<05:09, 11.91s/it]
  7%|▋         | 2/27 [00:23<04:50, 11.63s/it]
 11%|█         | 3/27 [00:34<04:31, 11.31s/it]
 15%|█▍        | 4/27 [00:45<04:20, 11.32s/it]
 19%|█▊        | 5/27 [00:56<04:03, 11.08s/it]
  0%|          | 0/27 [00:00<?, ?it/s]
  4%|▎         | 1/27 [00:06<02:59,  6.91s/it]
  7%|▋         | 2/27 [00:13<02:44,  6.57s/it]
 11%|█         | 3/27 [00:20<02:44,  6.87s/it]
 15%|█▍        | 4/27 [00:28<02:49,  7.35s/it]
 19%|█▊        | 5/27 [00:35<02:39,  7.26s/it]
 22%|██▏       | 6/27 [00:41<02:25,  6.93s/it]
 26%|██▌       | 7/27 [00:48<02:13,  6.69s/it]
 30%|██▉       | 8/27 [00:54<02:04,  6.53s/it]
 33%|███▎      | 9/27 [01:00<01:55,  6.42s/it]
 37%|███▋      | 10/27 [01:06<01:47,  6.35s/it]
 41%|████      | 11/27 [01:12<01:40,  6.29s/it]
 44%|████▍     | 12/27 [01:19<01:33,  6.26s/it]
 48%|████▊     | 13/27 [01:25<01:29,  6.41s/it]
 52%|█████▏    | 14/27 [01:33<01:26,  6.65s/it]
 56%|█████▌    | 15/27 [01:40<01:21,  6.81s/it]
 59%|█████▉    | 16/27 [01:47<01:16,  6.94s/it]
 63%|██████▎   | 17/27 [01:54<01:10,  7.06s/it]
 67%|██████▋   | 18/27 [02:02<01:04,  7.13s/it]
 70%|███████   | 19/27 [02:09<00:57,  7.22s/it]
 74%|███████▍  | 20/27 [02:16<00:50,  7.25s/it]
 78%|███████▊  | 21/27 [02:24<00:43,  7.29s/it]
 81%|████████▏ | 22/27 [02:31<00:36,  7.28s/it]
 85%|████████▌ | 23/27 [02:38<00:29,  7.25s/it]
 89%|████████▉ | 24/27 [02:45<00:21,  7.02s/it]
 93%|█████████▎| 25/27 [02:51<00:13,  6.81s/it]
 96%|█████████▋| 26/27 [02:58<00:06,  6.97s/it]
100%|██████████| 27/27 [03:00<00:00,  5.35s/it]
                                               

Epoch: [3/500], Train loss: 0.032594

  0%|          | 0/9 [00:00<?, ?it/s]
 11%|█         | 1/9 [00:07<00:58,  7.26s/it]
 22%|██▏       | 2/9 [00:13<00:48,  6.89s/it]
 33%|███▎      | 3/9 [00:21<00:42,  7.15s/it]
 44%|████▍     | 4/9 [00:28<00:35,  7.08s/it]
 56%|█████▌    | 5/9 [00:35<00:28,  7.13s/it]
 67%|██████▋   | 6/9 [00:42<00:21,  7.17s/it]
 78%|███████▊  | 7/9 [00:49<00:14,  7.16s/it]
 89%|████████▉ | 8/9 [00:57<00:07,  7.17s/it]
100%|██████████| 9/9 [01:02<00:00,  6.58s/it]
                                             
Epoch: [3/500], Valid loss: 0.031940
Took 494.0 seconds
---- Epoch Number: 4 ----

  0%|          | 0/27 [00:00<?, ?it/s]
  4%|▎         | 1/27 [00:10<04:41, 10.82s/it]
  7%|▋         | 2/27 [00:21<04:21, 10.47s/it]
 11%|█         | 3/27 [00:31<04:08, 10.35s/it]
 15%|█▍        | 4/27 [00:41<03:57, 10.32s/it]
 19%|█▊        | 5/27 [00:51<03:44, 10.21s/it]
 22%|██▏       | 6/27 [01:01<03:32, 10.10s/it]
 26%|██▌       | 7/27 [01:11<03:22, 10.12s/it]
 30%|██▉       | 8/27 [01:21<03:11, 10.10s/it]
 33%|███▎      | 9/27 [01:31<03:01, 10.10s/it]
 37%|███▋      | 10/27 [01:41<02:51, 10.09s/it]
 41%|████      | 11/27 [01:51<02:41, 10.09s/it]
 44%|████▍     | 12/27 [02:02<02:31, 10.12s/it]
 48%|████▊     | 13/27 [02:12<02:21, 10.11s/it]
 52%|█████▏    | 14/27 [02:22<02:11, 10.09s/it]
 56%|█████▌    | 15/27 [02:32<02:00, 10.03s/it]
 59%|█████▉    | 16/27 [02:42<01:50, 10.01s/it]
 63%|██████▎   | 17/27 [02:52<01:39,  9.99s/it]
 67%|██████▋   | 18/27 [03:02<01:30, 10.01s/it]
 70%|███████   | 19/27 [03:12<01:20, 10.01s/it]
 74%|███████▍  | 20/27 [03:22<01:10, 10.01s/it]
 78%|███████▊  | 21/27 [03:32<01:00, 10.04s/it]
 81%|████████▏ | 22/27 [03:42<00:50, 10.01s/it]
 85%|████████▌ | 23/27 [03:52<00:39,  9.99s/it]
 89%|████████▉ | 24/27 [04:01<00:29,  9.96s/it]
 93%|█████████▎| 25/27 [04:11<00:19,  9.97s/it]
 96%|█████████▋| 26/27 [04:22<00:09,  9.99s/it]
100%|██████████| 27/27 [04:24<00:00,  7.61s/it]
                                               

  0%|          | 0/27 [00:00<?, ?it/s]
  4%|▎         | 1/27 [00:06<02:54,  6.71s/it]
  7%|▋         | 2/27 [00:13<02:48,  6.75s/it]
 11%|█         | 3/27 [00:20<02:41,  6.72s/it]
 15%|█▍        | 4/27 [00:26<02:34,  6.74s/it]
 19%|█▊        | 5/27 [00:33<02:28,  6.77s/it]
 22%|██▏       | 6/27 [00:39<02:13,  6.36s/it]
 26%|██▌       | 7/27 [00:44<02:01,  6.09s/it]
 30%|██▉       | 8/27 [00:50<01:53,  5.96s/it]
 33%|███▎      | 9/27 [00:57<01:50,  6.13s/it]
 37%|███▋      | 10/27 [01:03<01:43,  6.11s/it]
 41%|████      | 11/27 [01:10<01:41,  6.37s/it]
 44%|████▍     | 12/27 [01:18<01:44,  6.93s/it]
 48%|████▊     | 13/27 [01:25<01:36,  6.87s/it]
 52%|█████▏    | 14/27 [01:31<01:28,  6.83s/it]
 56%|█████▌    | 15/27 [01:38<01:22,  6.86s/it]
 59%|█████▉    | 16/27 [01:45<01:14,  6.79s/it]
 63%|██████▎   | 17/27 [01:52<01:07,  6.76s/it]
 67%|██████▋   | 18/27 [01:58<01:00,  6.74s/it]
 70%|███████   | 19/27 [02:05<00:53,  6.72s/it]
 74%|███████▍  | 20/27 [02:12<00:46,  6.71s/it]
 78%|███████▊  | 21/27 [02:18<00:40,  6.69s/it]
 81%|████████▏ | 22/27 [02:25<00:33,  6.69s/it]
 85%|████████▌ | 23/27 [02:32<00:27,  6.83s/it]
 89%|████████▉ | 24/27 [02:39<00:20,  6.81s/it]
 93%|█████████▎| 25/27 [02:46<00:13,  6.80s/it]
 96%|█████████▋| 26/27 [02:52<00:06,  6.79s/it]
100%|██████████| 27/27 [02:54<00:00,  5.21s/it]
                                               

Epoch: [4/500], Train loss: 0.032511

  0%|          | 0/9 [00:00<?, ?it/s]
 11%|█         | 1/9 [00:06<00:52,  6.62s/it]
 22%|██▏       | 2/9 [00:13<00:46,  6.65s/it]
 33%|███▎      | 3/9 [00:19<00:40,  6.67s/it]
 44%|████▍     | 4/9 [00:26<00:33,  6.69s/it]
 56%|█████▌    | 5/9 [00:33<00:27,  6.77s/it]
 67%|██████▋   | 6/9 [00:40<00:20,  6.79s/it]
 78%|███████▊  | 7/9 [00:47<00:13,  6.75s/it]
 89%|████████▉ | 8/9 [00:54<00:06,  6.81s/it]
100%|██████████| 9/9 [00:58<00:00,  6.19s/it]
                                             
Epoch: [4/500], Valid loss: 0.031823
Took 497.3 seconds
---- Epoch Number: 5 ----

  0%|          | 0/27 [00:00<?, ?it/s]
  4%|▎         | 1/27 [00:09<04:06,  9.46s/it]
  7%|▋         | 2/27 [00:18<03:46,  9.05s/it]
 11%|█         | 3/27 [00:27<03:35,  8.99s/it]
 15%|█▍        | 4/27 [00:36<03:25,  8.94s/it]
 19%|█▊        | 5/27 [00:46<03:25,  9.36s/it]
 22%|██▏       | 6/27 [00:56<03:21,  9.60s/it]
 26%|██▌       | 7/27 [01:06<03:14,  9.74s/it]
 30%|██▉       | 8/27 [01:16<03:07,  9.86s/it]
 33%|███▎      | 9/27 [01:26<02:59,  9.96s/it]
 37%|███▋      | 10/27 [01:36<02:50, 10.06s/it]
 41%|████      | 11/27 [01:46<02:41, 10.08s/it]
 44%|████▍     | 12/27 [01:56<02:29,  9.98s/it]
 48%|████▊     | 13/27 [02:06<02:20, 10.03s/it]
 52%|█████▏    | 14/27 [02:16<02:10, 10.03s/it]
 56%|█████▌    | 15/27 [02:26<02:00, 10.04s/it]
 59%|█████▉    | 16/27 [02:37<01:50, 10.06s/it]
 63%|██████▎   | 17/27 [02:46<01:40, 10.03s/it]
 67%|██████▋   | 18/27 [02:56<01:30, 10.02s/it]
 70%|███████   | 19/27 [03:07<01:20, 10.05s/it]
 74%|███████▍  | 20/27 [03:16<01:10, 10.00s/it]
 78%|███████▊  | 21/27 [03:26<00:59,  9.98s/it]
 81%|████████▏ | 22/27 [03:36<00:50, 10.00s/it]
 85%|████████▌ | 23/27 [03:47<00:40, 10.02s/it]
 89%|████████▉ | 24/27 [03:57<00:30, 10.04s/it]
 93%|█████████▎| 25/27 [04:07<00:20, 10.02s/it]
 96%|█████████▋| 26/27 [04:16<00:09,  9.98s/it]
100%|██████████| 27/27 [04:18<00:00,  7.59s/it]
                                               

  0%|          | 0/27 [00:00<?, ?it/s]
  4%|▎         | 1/27 [00:06<02:50,  6.55s/it]
  7%|▋         | 2/27 [00:13<02:42,  6.52s/it]
 11%|█         | 3/27 [00:19<02:36,  6.52s/it]
 15%|█▍        | 4/27 [00:26<02:31,  6.58s/it]
 19%|█▊        | 5/27 [00:34<02:36,  7.13s/it]
 22%|██▏       | 6/27 [00:41<02:29,  7.12s/it]
 26%|██▌       | 7/27 [00:47<02:18,  6.90s/it]
 30%|██▉       | 8/27 [00:54<02:08,  6.77s/it]
 33%|███▎      | 9/27 [01:00<02:00,  6.68s/it]
 37%|███▋      | 10/27 [01:07<01:52,  6.60s/it]
 41%|████      | 11/27 [01:13<01:45,  6.57s/it]
 44%|████▍     | 12/27 [01:20<01:37,  6.52s/it]
 48%|████▊     | 13/27 [01:26<01:30,  6.49s/it]
 52%|█████▏    | 14/27 [01:32<01:23,  6.46s/it]
 56%|█████▌    | 15/27 [01:39<01:17,  6.48s/it]
 59%|█████▉    | 16/27 [01:45<01:11,  6.47s/it]
 63%|██████▎   | 17/27 [01:52<01:04,  6.45s/it]
 67%|██████▋   | 18/27 [01:58<00:58,  6.45s/it]
 70%|███████   | 19/27 [02:05<00:51,  6.46s/it]
 74%|███████▍  | 20/27 [02:11<00:45,  6.46s/it]
 78%|███████▊  | 21/27 [02:18<00:38,  6.49s/it]
 81%|████████▏ | 22/27 [02:25<00:32,  6.56s/it]
 85%|████████▌ | 23/27 [02:31<00:26,  6.52s/it]
 89%|████████▉ | 24/27 [02:37<00:19,  6.51s/it]
 93%|█████████▎| 25/27 [02:44<00:13,  6.58s/it]
 96%|█████████▋| 26/27 [02:51<00:06,  6.55s/it]
100%|██████████| 27/27 [02:52<00:00,  5.02s/it]
                                               

Epoch: [5/500], Train loss: 0.032455

  0%|          | 0/9 [00:00<?, ?it/s]
 11%|█         | 1/9 [00:06<00:51,  6.49s/it]
 22%|██▏       | 2/9 [00:13<00:46,  6.71s/it]
 33%|███▎      | 3/9 [00:19<00:39,  6.64s/it]
 44%|████▍     | 4/9 [00:26<00:32,  6.56s/it]
 56%|█████▌    | 5/9 [00:32<00:26,  6.52s/it]
 67%|██████▋   | 6/9 [00:39<00:19,  6.56s/it]
 78%|███████▊  | 7/9 [00:46<00:13,  6.56s/it]
 89%|████████▉ | 8/9 [00:52<00:06,  6.49s/it]
100%|██████████| 9/9 [00:57<00:00,  5.94s/it]
                                             
Epoch: [5/500], Valid loss: 0.031702
Took 488.7 seconds
---- Epoch Number: 6 ----

  0%|          | 0/27 [00:00<?, ?it/s]
  4%|▎         | 1/27 [00:10<04:24, 10.18s/it]
  7%|▋         | 2/27 [00:20<04:15, 10.22s/it]
 11%|█         | 3/27 [00:30<04:05, 10.23s/it]
 15%|█▍        | 4/27 [00:40<03:55, 10.26s/it]
 19%|█▊        | 5/27 [00:51<03:44, 10.20s/it]
 22%|██▏       | 6/27 [01:01<03:33, 10.17s/it]
 26%|██▌       | 7/27 [01:11<03:22, 10.14s/it]
 30%|██▉       | 8/27 [01:21<03:13, 10.16s/it]
 33%|███▎      | 9/27 [01:32<03:06, 10.33s/it]
 37%|███▋      | 10/27 [01:42<02:53, 10.23s/it]
 41%|████      | 11/27 [01:51<02:40, 10.01s/it]
 44%|████▍     | 12/27 [02:00<02:25,  9.71s/it]
 48%|████▊     | 13/27 [02:09<02:13,  9.51s/it]
 52%|█████▏    | 14/27 [02:18<02:01,  9.33s/it]
 56%|█████▌    | 15/27 [02:28<01:54,  9.56s/it]
 59%|█████▉    | 16/27 [02:38<01:46,  9.71s/it]
 63%|██████▎   | 17/27 [02:49<01:39,  9.95s/it]
 67%|██████▋   | 18/27 [03:00<01:33, 10.36s/it]
 70%|███████   | 19/27 [03:10<01:21, 10.24s/it]
 74%|███████▍  | 20/27 [03:20<01:11, 10.18s/it]
 78%|███████▊  | 21/27 [03:30<01:01, 10.17s/it]
 81%|████████▏ | 22/27 [03:40<00:50, 10.17s/it]
 85%|████████▌ | 23/27 [03:51<00:40, 10.18s/it]
 89%|████████▉ | 24/27 [04:01<00:30, 10.13s/it]
 93%|█████████▎| 25/27 [04:11<00:20, 10.17s/it]
 96%|█████████▋| 26/27 [04:21<00:10, 10.04s/it]
100%|██████████| 27/27 [04:22<00:00,  7.57s/it]
                                               

  0%|          | 0/27 [00:00<?, ?it/s]
  4%|▎         | 1/27 [00:05<02:18,  5.31s/it]
  7%|▋         | 2/27 [00:10<02:12,  5.31s/it]
 11%|█         | 3/27 [00:16<02:08,  5.35s/it]
 15%|█▍        | 4/27 [00:21<02:03,  5.38s/it]
 19%|█▊        | 5/27 [00:26<01:58,  5.40s/it]
 22%|██▏       | 6/27 [00:32<01:53,  5.43s/it]
 26%|██▌       | 7/27 [00:37<01:48,  5.42s/it]
 30%|██▉       | 8/27 [00:43<01:42,  5.41s/it]
 33%|███▎      | 9/27 [00:48<01:37,  5.40s/it]
 37%|███▋      | 10/27 [00:54<01:32,  5.45s/it]
 41%|████      | 11/27 [00:59<01:27,  5.45s/it]
 44%|████▍     | 12/27 [01:05<01:23,  5.56s/it]
 48%|████▊     | 13/27 [01:11<01:21,  5.83s/it]
 52%|█████▏    | 14/27 [01:18<01:17,  6.00s/it]
 56%|█████▌    | 15/27 [01:24<01:13,  6.12s/it]
 59%|█████▉    | 16/27 [01:31<01:08,  6.21s/it]
 63%|██████▎   | 17/27 [01:37<01:02,  6.26s/it]
 67%|██████▋   | 18/27 [01:43<00:56,  6.31s/it]
 70%|███████   | 19/27 [01:50<00:51,  6.38s/it]
 74%|███████▍  | 20/27 [01:57<00:45,  6.49s/it]
 78%|███████▊  | 21/27 [02:03<00:38,  6.48s/it]
 81%|████████▏ | 22/27 [02:10<00:32,  6.48s/it]
 85%|████████▌ | 23/27 [02:16<00:26,  6.53s/it]
 89%|████████▉ | 24/27 [02:23<00:19,  6.51s/it]
 93%|█████████▎| 25/27 [02:29<00:13,  6.52s/it]
 96%|█████████▋| 26/27 [02:36<00:06,  6.49s/it]
100%|██████████| 27/27 [02:37<00:00,  4.97s/it]
                                               

Epoch: [6/500], Train loss: 0.032453

  0%|          | 0/9 [00:00<?, ?it/s]
 11%|█         | 1/9 [00:06<00:52,  6.51s/it]
 22%|██▏       | 2/9 [00:13<00:45,  6.55s/it]
 33%|███▎      | 3/9 [00:19<00:40,  6.71s/it]
 44%|████▍     | 4/9 [00:26<00:33,  6.63s/it]
 56%|█████▌    | 5/9 [00:32<00:26,  6.57s/it]
 67%|██████▋   | 6/9 [00:39<00:19,  6.53s/it]
 78%|███████▊  | 7/9 [00:45<00:12,  6.50s/it]
 89%|████████▉ | 8/9 [00:52<00:06,  6.48s/it]
100%|██████████| 9/9 [00:57<00:00,  5.93s/it]
                                             
Epoch: [6/500], Valid loss: 0.031675
Took 477.6 seconds
---- Epoch Number: 7 ----

  0%|          | 0/27 [00:00<?, ?it/s]
  4%|▎         | 1/27 [00:09<03:55,  9.05s/it]
  7%|▋         | 2/27 [00:17<03:40,  8.82s/it]
 11%|█         | 3/27 [00:27<03:45,  9.41s/it]
 15%|█▍        | 4/27 [00:38<03:43,  9.73s/it]
 19%|█▊        | 5/27 [00:48<03:38,  9.92s/it]
 22%|██▏       | 6/27 [00:58<03:29,  9.98s/it]
 26%|██▌       | 7/27 [01:08<03:19, 10.00s/it]
 30%|██▉       | 8/27 [01:18<03:09, 10.00s/it]
 33%|███▎      | 9/27 [01:27<02:52,  9.60s/it]
 37%|███▋      | 10/27 [01:35<02:38,  9.30s/it]
 41%|████      | 11/27 [01:44<02:26,  9.15s/it]
 44%|████▍     | 12/27 [01:53<02:16,  9.07s/it]
 48%|████▊     | 13/27 [02:02<02:06,  9.03s/it]
 52%|█████▏    | 14/27 [02:11<01:58,  9.09s/it]
 56%|█████▌    | 15/27 [02:20<01:48,  9.07s/it]
 59%|█████▉    | 16/27 [02:29<01:39,  9.00s/it]
 63%|██████▎   | 17/27 [02:38<01:29,  8.96s/it]
 67%|██████▋   | 18/27 [02:47<01:21,  9.09s/it]
 70%|███████   | 19/27 [02:56<01:11,  8.96s/it]
 74%|███████▍  | 20/27 [03:05<01:02,  8.92s/it]
 78%|███████▊  | 21/27 [03:14<00:53,  8.92s/it]
 81%|████████▏ | 22/27 [03:24<00:46,  9.32s/it]
